test :  0
cards :  ../cards/youtubetest1.txt
embed :  ../models/GoogleNews.bin.gz
spywtable :  ../models/word_table_restrict_vocab_selfplay.pkl
spywrlist :  ../models/wrl_top20_restrict_vocab_selfplay.pkl
spyrwords :  ../models/freq_wordlist.csv
experiment name: none
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0  exists.
word: lawn, total_score: 0.5129784613382071 
	 card.name:fire (team:RED), similarity: 0.04052360728383064 
	 card.name:fish (team:NORMAL), similarity: 0.02814244106411934 
	 card.name:seal (team:NORMAL), similarity: 0.006559115368872881 
	 card.name:pool (team:RED), similarity: -0.019890539348125458 
	 card.name:block (team:RED), similarity: -0.050364233553409576 
	 card.name:spring (team:NORMAL), similarity: -0.05627049133181572 

word: nurse, total_score: 0.5756570459270733 
	 card.name:doctor (team:BLUE), similarity: 0.6319522857666016 
	 card.name:heart (team:NORMAL), similarity: 0.17663536965847015 
	 card.name:degree (team:RED), similarity: 0.1202707514166832 
	 card.name:tablet (team:RED), similarity: 0.0973014160990715 
	 card.name:wake (team:NORMAL), similarity: 0.09554658085107803 
	 card.name:horn (team:RED), similarity: 0.073515884578228 
	 card.name:fire (team:RED), similarity: 0.07351192831993103 
	 card.name:drill (team:RED), similarity: 0.06996062397956848 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05597837269306183 
	 card.name:ring (team:NORMAL), similarity: 0.038009967654943466 
	 card.name:fish (team:NORMAL), similarity: 0.037794291973114014 
	 card.name:pool (team:RED), similarity: 0.034980472177267075 
	 card.name:block (team:RED), similarity: 0.024530986323952675 
	 card.name:bridge (team:NORMAL), similarity: 0.005770580843091011 
	 card.name:moon (team:RED), similarity: 0.0014579013222828507 
	 card.name:spring (team:NORMAL), similarity: 0.000626223161816597 
	 card.name:seal (team:NORMAL), similarity: -0.005167513620108366 

word: shark, total_score: 0.572658238306758 
	 card.name:whale (team:BLUE), similarity: 0.7011443376541138 
	 card.name:fish (team:NORMAL), similarity: 0.5278308391571045 
	 card.name:pool (team:RED), similarity: 0.23946774005889893 
	 card.name:seal (team:NORMAL), similarity: 0.2337309569120407 
	 card.name:moon (team:RED), similarity: 0.185900017619133 
	 card.name:heart (team:NORMAL), similarity: 0.17073604464530945 
	 card.name:bridge (team:NORMAL), similarity: 0.16625559329986572 
	 card.name:roulette (team:ASSASSIN), similarity: 0.121896892786026 
	 card.name:wake (team:NORMAL), similarity: 0.0970582589507103 
	 card.name:ring (team:NORMAL), similarity: 0.08837118744850159 
	 card.name:drill (team:RED), similarity: 0.0702333152294159 
	 card.name:fire (team:RED), similarity: 0.06997823715209961 
	 card.name:tablet (team:RED), similarity: 0.058617930859327316 
	 card.name:horn (team:RED), similarity: 0.022928453981876373 
	 card.name:degree (team:RED), similarity: 0.015303442254662514 
	 card.name:block (team:RED), similarity: 0.003159724874421954 
	 card.name:spring (team:NORMAL), similarity: -0.01569104567170143 

word: practitioner, total_score: 0.533760474936571 
	 card.name:doctor (team:BLUE), similarity: 0.5565168857574463 
	 card.name:degree (team:RED), similarity: 0.21486076712608337 
	 card.name:heart (team:NORMAL), similarity: 0.09554798156023026 
	 card.name:tablet (team:RED), similarity: 0.0945054367184639 
	 card.name:ring (team:NORMAL), similarity: 0.07750441133975983 
	 card.name:bridge (team:NORMAL), similarity: 0.04604055732488632 
	 card.name:pool (team:RED), similarity: 0.037939004600048065 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03533691540360451 
	 card.name:fish (team:NORMAL), similarity: 0.02586962655186653 
	 card.name:horn (team:RED), similarity: 0.021438490599393845 
	 card.name:drill (team:RED), similarity: 0.020209824666380882 
	 card.name:moon (team:RED), similarity: -0.006210298277437687 
	 card.name:wake (team:NORMAL), similarity: -0.033368222415447235 
	 card.name:block (team:RED), similarity: -0.04135133698582649 
	 card.name:seal (team:NORMAL), similarity: -0.05854584649205208 
	 card.name:fire (team:RED), similarity: -0.07200411707162857 
	 card.name:spring (team:NORMAL), similarity: -0.09367062151432037 

word: medical, total_score: 0.509554263408063 
	 card.name:doctor (team:BLUE), similarity: 0.567139208316803 
	 card.name:heart (team:NORMAL), similarity: 0.19256198406219482 
	 card.name:fire (team:RED), similarity: 0.13439610600471497 
	 card.name:tablet (team:RED), similarity: 0.12671953439712524 
	 card.name:wake (team:NORMAL), similarity: 0.10563340783119202 
	 card.name:degree (team:RED), similarity: 0.10044565796852112 
	 card.name:drill (team:RED), similarity: 0.0732235386967659 
	 card.name:seal (team:NORMAL), similarity: 0.04690263792872429 
	 card.name:pool (team:RED), similarity: 0.037809088826179504 
	 card.name:moon (team:RED), similarity: 0.030519815161824226 
	 card.name:bridge (team:NORMAL), similarity: 0.030178993940353394 
	 card.name:horn (team:RED), similarity: 0.028344573453068733 
	 card.name:roulette (team:ASSASSIN), similarity: 0.02778567373752594 
	 card.name:block (team:RED), similarity: 0.020371368154883385 
	 card.name:fish (team:NORMAL), similarity: 0.006578880827873945 
	 card.name:spring (team:NORMAL), similarity: -0.010178768076002598 
	 card.name:ring (team:NORMAL), similarity: -0.029933374375104904 

word: therapist, total_score: 0.48619692313150153 
	 card.name:doctor (team:BLUE), similarity: 0.5283342003822327 
	 card.name:heart (team:NORMAL), similarity: 0.15312233567237854 
	 card.name:degree (team:RED), similarity: 0.08895207196474075 
	 card.name:ring (team:NORMAL), similarity: 0.0798831433057785 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07815701514482498 
	 card.name:tablet (team:RED), similarity: 0.07565522193908691 
	 card.name:drill (team:RED), similarity: 0.06839737296104431 
	 card.name:horn (team:RED), similarity: 0.05953884869813919 
	 card.name:pool (team:RED), similarity: 0.04643993824720383 
	 card.name:wake (team:NORMAL), similarity: 0.04196840524673462 
	 card.name:seal (team:NORMAL), similarity: 0.02459544874727726 
	 card.name:moon (team:RED), similarity: 0.015830833464860916 
	 card.name:bridge (team:NORMAL), similarity: 0.011600848287343979 
	 card.name:spring (team:NORMAL), similarity: 0.0019503383664414287 
	 card.name:fish (team:NORMAL), similarity: 0.0008198274881578982 
	 card.name:fire (team:RED), similarity: -0.027149518951773643 
	 card.name:block (team:RED), similarity: -0.04556569457054138 

word: cake, total_score: 0.48321069742087275 
	 card.name:pie (team:BLUE), similarity: 0.5867395997047424 
	 card.name:ring (team:NORMAL), similarity: 0.22354863584041595 
	 card.name:horn (team:RED), similarity: 0.17014627158641815 
	 card.name:tablet (team:RED), similarity: 0.16367842257022858 
	 card.name:heart (team:NORMAL), similarity: 0.1554633229970932 
	 card.name:fish (team:NORMAL), similarity: 0.15504074096679688 
	 card.name:moon (team:RED), similarity: 0.15406715869903564 
	 card.name:roulette (team:ASSASSIN), similarity: 0.13597315549850464 
	 card.name:seal (team:NORMAL), similarity: 0.1293705403804779 
	 card.name:pool (team:RED), similarity: 0.08060257881879807 
	 card.name:drill (team:RED), similarity: 0.06832660734653473 
	 card.name:bridge (team:NORMAL), similarity: 0.0663929134607315 
	 card.name:wake (team:NORMAL), similarity: 0.06462059915065765 
	 card.name:block (team:RED), similarity: 0.0635119155049324 
	 card.name:degree (team:RED), similarity: 0.03629923611879349 
	 card.name:fire (team:RED), similarity: 0.017291290685534477 
	 card.name:spring (team:NORMAL), similarity: -0.02787095308303833 

word: clinic, total_score: 0.47096922439232003 
	 card.name:doctor (team:BLUE), similarity: 0.5499798059463501 
	 card.name:heart (team:NORMAL), similarity: 0.15162953734397888 
	 card.name:bridge (team:NORMAL), similarity: 0.1510123312473297 
	 card.name:drill (team:RED), similarity: 0.1441979557275772 
	 card.name:pool (team:RED), similarity: 0.1379164159297943 
	 card.name:tablet (team:RED), similarity: 0.10948539525270462 
	 card.name:wake (team:NORMAL), similarity: 0.0951237604022026 
	 card.name:ring (team:NORMAL), similarity: 0.09127962589263916 
	 card.name:block (team:RED), similarity: 0.08908720314502716 
	 card.name:moon (team:RED), similarity: 0.06969746947288513 
	 card.name:degree (team:RED), similarity: 0.06755649298429489 
	 card.name:spring (team:NORMAL), similarity: 0.06587465107440948 
	 card.name:fire (team:RED), similarity: 0.053535040467977524 
	 card.name:roulette (team:ASSASSIN), similarity: 0.023663653060793877 
	 card.name:horn (team:RED), similarity: 0.011087741702795029 
	 card.name:fish (team:NORMAL), similarity: 0.005658844951540232 
	 card.name:seal (team:NORMAL), similarity: -0.0026368137914687395 

word: slice, total_score: 0.4676005902001634 
	 card.name:pie (team:BLUE), similarity: 0.5656827688217163 
	 card.name:block (team:RED), similarity: 0.19313940405845642 
	 card.name:heart (team:NORMAL), similarity: 0.17370003461837769 
	 card.name:fish (team:NORMAL), similarity: 0.13643459975719452 
	 card.name:pool (team:RED), similarity: 0.1350579708814621 
	 card.name:degree (team:RED), similarity: 0.13258016109466553 
	 card.name:seal (team:NORMAL), similarity: 0.13051268458366394 
	 card.name:tablet (team:RED), similarity: 0.1264393925666809 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1115274503827095 
	 card.name:moon (team:RED), similarity: 0.1100156381726265 
	 card.name:drill (team:RED), similarity: 0.10415356606245041 
	 card.name:wake (team:NORMAL), similarity: 0.07307843118906021 
	 card.name:ring (team:NORMAL), similarity: 0.07022135704755783 
	 card.name:bridge (team:NORMAL), similarity: 0.05665082111954689 
	 card.name:fire (team:RED), similarity: 0.02180686965584755 
	 card.name:horn (team:RED), similarity: 0.01788189634680748 
	 card.name:spring (team:NORMAL), similarity: -0.023885419592261314 

word: patient, total_score: 0.45726171651040204 
	 card.name:doctor (team:BLUE), similarity: 0.5283132195472717 
	 card.name:heart (team:NORMAL), similarity: 0.2626117169857025 
	 card.name:tablet (team:RED), similarity: 0.15323686599731445 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12462431192398071 
	 card.name:drill (team:RED), similarity: 0.12435687333345413 
	 card.name:fish (team:NORMAL), similarity: 0.1012270599603653 
	 card.name:degree (team:RED), similarity: 0.08301426470279694 
	 card.name:bridge (team:NORMAL), similarity: 0.0699678584933281 
	 card.name:block (team:RED), similarity: 0.06192123144865036 
	 card.name:pool (team:RED), similarity: 0.05875661224126816 
	 card.name:seal (team:NORMAL), similarity: 0.04448248818516731 
	 card.name:fire (team:RED), similarity: 0.03502291813492775 
	 card.name:wake (team:NORMAL), similarity: 0.030101409181952477 
	 card.name:moon (team:RED), similarity: 0.024609433487057686 
	 card.name:horn (team:RED), similarity: 0.007608211133629084 
	 card.name:ring (team:NORMAL), similarity: -0.002021494321525097 
	 card.name:spring (team:NORMAL), similarity: -0.04269571229815483 

word: psychologist, total_score: 0.45560589977685595 
	 card.name:doctor (team:BLUE), similarity: 0.47160619497299194 
	 card.name:degree (team:RED), similarity: 0.09854717552661896 
	 card.name:heart (team:NORMAL), similarity: 0.07606066763401031 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07481871545314789 
	 card.name:drill (team:RED), similarity: 0.061678145080804825 
	 card.name:wake (team:NORMAL), similarity: 0.049944374710321426 
	 card.name:horn (team:RED), similarity: 0.03570879250764847 
	 card.name:tablet (team:RED), similarity: 0.015472381375730038 
	 card.name:pool (team:RED), similarity: 0.01117730513215065 
	 card.name:bridge (team:NORMAL), similarity: 0.00546847190707922 
	 card.name:seal (team:NORMAL), similarity: 0.0007178265368565917 
	 card.name:ring (team:NORMAL), similarity: -0.00940325204282999 
	 card.name:spring (team:NORMAL), similarity: -0.013125005178153515 
	 card.name:fish (team:NORMAL), similarity: -0.0230534877628088 
	 card.name:moon (team:RED), similarity: -0.029248734936118126 
	 card.name:fire (team:RED), similarity: -0.03682418167591095 
	 card.name:block (team:RED), similarity: -0.061934471130371094 

word: fish, total_score: 0.45248603785876185 
	 card.name:whale (team:BLUE), similarity: 0.5517762303352356 
	 card.name:seal (team:NORMAL), similarity: 0.21572960913181305 
	 card.name:pool (team:RED), similarity: 0.1897956281900406 
	 card.name:bridge (team:NORMAL), similarity: 0.17806527018547058 
	 card.name:roulette (team:ASSASSIN), similarity: 0.17371602356433868 
	 card.name:moon (team:RED), similarity: 0.15972253680229187 
	 card.name:fire (team:RED), similarity: 0.10482628643512726 
	 card.name:spring (team:NORMAL), similarity: 0.10420463979244232 
	 card.name:heart (team:NORMAL), similarity: 0.09726693481206894 
	 card.name:tablet (team:RED), similarity: 0.09239889681339264 
	 card.name:drill (team:RED), similarity: 0.06302785128355026 
	 card.name:wake (team:NORMAL), similarity: 0.05897654965519905 
	 card.name:horn (team:RED), similarity: 0.05304117128252983 
	 card.name:block (team:RED), similarity: 0.03884474188089371 
	 card.name:ring (team:NORMAL), similarity: 0.030272837728261948 
	 card.name:degree (team:RED), similarity: 0.02875410206615925 
	 card.name:fish (team:NORMAL), similarity: 0.0 

word: hospital, total_score: 0.4443847544316668 
	 card.name:doctor (team:BLUE), similarity: 0.5143237709999084 
	 card.name:heart (team:NORMAL), similarity: 0.2570076882839203 
	 card.name:fire (team:RED), similarity: 0.17587077617645264 
	 card.name:bridge (team:NORMAL), similarity: 0.14475062489509583 
	 card.name:pool (team:RED), similarity: 0.10808489471673965 
	 card.name:wake (team:NORMAL), similarity: 0.10391753166913986 
	 card.name:moon (team:RED), similarity: 0.08636288344860077 
	 card.name:tablet (team:RED), similarity: 0.07129326462745667 
	 card.name:block (team:RED), similarity: 0.05843648314476013 
	 card.name:degree (team:RED), similarity: 0.051049116998910904 
	 card.name:fish (team:NORMAL), similarity: 0.04735463857650757 
	 card.name:drill (team:RED), similarity: 0.04361506178975105 
	 card.name:ring (team:NORMAL), similarity: 0.03225017711520195 
	 card.name:spring (team:NORMAL), similarity: -0.005634788889437914 
	 card.name:horn (team:RED), similarity: -0.008090110495686531 
	 card.name:roulette (team:ASSASSIN), similarity: -0.011499842628836632 
	 card.name:seal (team:NORMAL), similarity: -0.035744134336709976 

word: physician, total_score: 0.42960897518241836 
	 card.name:doctor (team:BLUE), similarity: 0.7806021571159363 
	 card.name:heart (team:NORMAL), similarity: 0.1740872859954834 
	 card.name:needle (team:BLUE), similarity: 0.15395040810108185 
	 card.name:tablet (team:RED), similarity: 0.12055124342441559 
	 card.name:drill (team:RED), similarity: 0.07877446711063385 
	 card.name:degree (team:RED), similarity: 0.07246466726064682 
	 card.name:wake (team:NORMAL), similarity: 0.035236865282058716 
	 card.name:horn (team:RED), similarity: 0.03287780284881592 
	 card.name:bridge (team:NORMAL), similarity: 0.026615135371685028 
	 card.name:spring (team:NORMAL), similarity: 0.023503152653574944 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01990651711821556 
	 card.name:fish (team:NORMAL), similarity: 0.014767341315746307 
	 card.name:moon (team:RED), similarity: 0.013455487787723541 
	 card.name:block (team:RED), similarity: 0.00079626141814515 
	 card.name:seal (team:NORMAL), similarity: 0.000334404205204919 
	 card.name:pool (team:RED), similarity: -0.0014186558546498418 
	 card.name:ring (team:NORMAL), similarity: -0.0018049234058707952 
	 card.name:fire (team:RED), similarity: -0.00747013371437788 

word: surgeon, total_score: 0.4064755586150568 
	 card.name:doctor (team:BLUE), similarity: 0.6793397068977356 
	 card.name:heart (team:NORMAL), similarity: 0.2533060908317566 
	 card.name:needle (team:BLUE), similarity: 0.2384663075208664 
	 card.name:horn (team:RED), similarity: 0.11375890672206879 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08914514631032944 
	 card.name:drill (team:RED), similarity: 0.08565725386142731 
	 card.name:degree (team:RED), similarity: 0.07542212307453156 
	 card.name:moon (team:RED), similarity: 0.06545422226190567 
	 card.name:tablet (team:RED), similarity: 0.05861656367778778 
	 card.name:ring (team:NORMAL), similarity: 0.05206716060638428 
	 card.name:bridge (team:NORMAL), similarity: 0.049115702509880066 
	 card.name:wake (team:NORMAL), similarity: 0.04759610816836357 
	 card.name:fire (team:RED), similarity: 0.04052360728383064 
	 card.name:fish (team:NORMAL), similarity: 0.02814244106411934 
	 card.name:seal (team:NORMAL), similarity: 0.006559115368872881 
	 card.name:pool (team:RED), similarity: -0.019890539348125458 
	 card.name:block (team:RED), similarity: -0.050364233553409576 
	 card.name:spring (team:NORMAL), similarity: -0.05627049133181572 

word: medicine, total_score: 0.40473426501557697 
	 card.name:doctor (team:BLUE), similarity: 0.49758416414260864 
	 card.name:tablet (team:RED), similarity: 0.23807498812675476 
	 card.name:degree (team:RED), similarity: 0.1708223521709442 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1689595878124237 
	 card.name:heart (team:NORMAL), similarity: 0.12574264407157898 
	 card.name:fish (team:NORMAL), similarity: 0.11136752367019653 
	 card.name:drill (team:RED), similarity: 0.10913899540901184 
	 card.name:wake (team:NORMAL), similarity: 0.10587335377931595 
	 card.name:moon (team:RED), similarity: 0.08106822520494461 
	 card.name:block (team:RED), similarity: 0.0757685974240303 
	 card.name:horn (team:RED), similarity: 0.07217372953891754 
	 card.name:ring (team:NORMAL), similarity: 0.06793687492609024 
	 card.name:seal (team:NORMAL), similarity: 0.06316207349300385 
	 card.name:fire (team:RED), similarity: 0.04101848229765892 
	 card.name:bridge (team:NORMAL), similarity: 0.027234291657805443 
	 card.name:pool (team:RED), similarity: 0.023773696273565292 
	 card.name:spring (team:NORMAL), similarity: 0.0034829701762646437 

word: medication, total_score: 0.3909624090301804 
	 card.name:doctor (team:BLUE), similarity: 0.45625337958335876 
	 card.name:tablet (team:RED), similarity: 0.3006918430328369 
	 card.name:heart (team:NORMAL), similarity: 0.16506749391555786 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12032277882099152 
	 card.name:fish (team:NORMAL), similarity: 0.09798970073461533 
	 card.name:degree (team:RED), similarity: 0.07768777757883072 
	 card.name:block (team:RED), similarity: 0.06966950744390488 
	 card.name:seal (team:NORMAL), similarity: 0.06288915127515793 
